id,idx
Man01:The,1
Ves07:Dat,2
Hay99:How,3
Han04:New,4
Nan07:Lis,5
Nan07:Lis,6
Lat90:On,7
Nan91:The,8
Der78:Wri,9
Der95:Arc,10
But88:Per,11
Vag01:Som,12
Lew99:Int,13
Cas00:The,14
Man01:The,15
Man01:The,16
Man01:The,17
Man01:The,18
Wei07:Oce,19
Wei07:Oce,20
Man01:The,21
Man01:The,22
Man01:The,23
Bar68:Ele,24
Bar68:Ele,25
Bar68:Ele,26
Han02:Cin,27
Han02:Cin,28
Han02:Cin,29
Kle07:Wai,30
Kle07:Wai,31
Kle07:Wai,32
Kle07:Wai,33
Pos11:Int,34
Hay99:How,35
Hay99:How,36
Hay99:How,37
Hay99:How,38
Hay99:How,39
Hay99:How,40
Hay99:How,41
Hay99:How,42
Hay99:How,43
Hay99:How,44
Han04:New,45
Han04:New,46
Man01:The,47
Han04:New,48
Han04:New,49
Han02:Cin,50
Han02:Cin,51
Han02:Cin,52
Han02:Cin,53
Bor42:Fun,54
Bor42:Fun,55
Hay93:The,56
Hay93:The,57
Ovi19:Mem,58
Hay93:The,59
Man01:The,60
Ovi19:Mem,61
Ovi19:Mem,62
Ern13:Dig,63
Ovi19:Mem,64
Der76:Of,65
Der76:Of,66
Der76:Of,67
Der76:Of,68
Der76:Of,69
Cas00:The,70
Cas00:The,71
Ovi19:Mem,72
Man01:The,73
Man01:The,74
Man01:The,75
Wei07:Oce,76
von46:Pre,77
von46:Pre,78
von46:Pre,79
Pau07:The,80
Mat63:The,81
Vag01:Som,82
DBLP:journals/corr/abs-1109-1145,83
ilprints81,84
ods-cpp,85
ods-cpp,86
kernighan_c_1978,87
icmc/bbp2372.1985.040,88
Row92:Int,89
crowley98,90
crowley98,91
icmc/bbp2372.2001.051,92
DBLP:books/aw/AbiteboulHV95,93
2008:graph/anglesgutierrez/survey,94
2008:graph/anglesgutierrez/survey,95
DBLP:books/aw/AbiteboulHV95,96
DBLP:books/aw/AbiteboulHV95,97
2008:graph/anglesgutierrez/survey,98
2008:graph/anglesgutierrez/survey,99
2008:graph/anglesgutierrez/survey,100
Ari05:Ano,101
Ari05:Ano,102
2000-database-ims,103
Bachman:1973:PN:355611.362534,104
Bachman:1973:PN:355611.362534,105
Codd:1970:RMD:362384.362685,106
Codd72relationalcompleteness,107
2008:graph/anglesgutierrez/survey,108
Abiteboul:semistructured:96,109
Abiteboul:semistructured:96,110
Buneman:1997:SD:263661.263675,111
Tza02:Mus,112
DBLP:journals/corr/abs-0812-4235,113
asmita_poddar_2018_1422565,114
DBLP:conf/ismir/FonsecaPFFBFOPS17,115
nuno_n_correia_2010_849729,116
gerard_roma_2012_850102,117
collins_2015,118
DBLP:conf/iciso/Yokl11,119
tzanetakis_cook_2000,120
DBLP:conf/ismir/BogdanovWGGHMRSZS13,121
DBLP:conf/ismir/BogdanovWGGHMRSZS13,122
2018arXiv180802848P,123
ilprints489,124
DBLP:conf/ismir/HomburgMMMW05,125
marcelo_queiroz_2018_1422585,126
Tza02:Mus,127
DBLP:conf/icmc/XuZY05,128
DBLP:conf/ismir/SillaKK08,129
icmc/bbp2372.2010.003,130
DBLP:journals/corr/abs-1803-04652,131
DBLP:journals/corr/WangH17a,132
DBLP:journals/corr/MitraS14,133
2010NJPh:12e3030C,134
DBLP:journals/corr/abs-0812-4235,135
DBLP:conf/ismir/HashidaMK08,136
mitsuyo_hashida_2017_1401963,137
mitsuyo_hashida_2018_1422503,138
DBLP:conf/ismir/PesekGPSGSPM14,139
DBLP:journals/corr/abs-1809-07276,140
xiao_hu_2014_850795,141
humberto_corona_2015_851021,142
DBLP:conf/ismir/HumphreyDM18,143
DBLP:conf/ismir/YehBR07,144
DBLP:conf/ismir/HaugerSKT13,145
ioannis_karydis_2007_849469,146
DBLP:conf/ismir/BittnerSTMCB14,147
DBLP:journals/corr/abs-1711-00048,148
DBLP:conf/ismir/SmithBFRD11,149
DBLP:conf/ismir/Kirlin14,150
DBLP:conf/ismir/DevaneyACN15,151
goffredo_haus_2005_849297,152
serizel:hal-01393959,153
DBLP:conf/ismir/KneesFHVBHG15,154
DBLP:conf/ismir/HamanakaHT14,155
DBLP:conf/ismir/AntilaC14,156
DBLP:conf/ismir/ProutskovaRWC12,157
marius_miron_2017_1401923,158
DBLP:conf/ismir/EremenkoDBS18,159
mark_cartwright_2012_850060,160
DBLP:journals/corr/Brzezinski-SpiczakDLP13,161
DBLP:journals/corr/NagaviB14,162
DBLP:journals/corr/abs-1301-1894,163
icmc/bbp2372.1999.355,164
2018arXiv180204208D,165
DBLP:conf/ismir/CrestelEHM17,166
carlos_guedes_2018_1422615,167
DBLP:conf/ismir/Dunn00,168
DBLP:conf/ismir/Good00,169
DBLP:conf/ismir/GotoHNO02,170
DBLP:conf/ismir/GotoHNO03,171
DBLP:conf/ismir/WustC04,172
DBLP:conf/ismir/MaxwellE08,173
DBLP:conf/ismir/Bertin-MahieuxEWL11,174
DBLP:conf/ismir/Karaosmanoglu12,175
Jaimovich:2012,176
Mital:2013,177
bbortz:2015,178
jjaimovich:2015,179
Nort2016,179
DBLP:conf/ismir/DefferrardBVB17,180
DBLP:conf/ismir/VigliensoniF17,181
DBLP:conf/ismir/Meseguer-Brocal18,182
DBLP:conf/ismir/DonahueMM18,183
DBLP:conf/ismir/XiBPYB18,184
DBLP:conf/ismir/WilkinsSWP18,185
WalkerNees2011-TOS,186
WalkerNees2011-TOS,187
WalkerNees2011-TOS,188
WalkerNees2011-TOS,189
WalkerNees2011-TOS,190
WalkerNees2011-TOS,191
Carlile2011-P,192
icmc/bbp2372.1996.085,193
icmc/bbp2372.2004.124,194
icmc/bbp2372.2014.046,195
DBLP:conf/icmc/CadizCMMATI15,196
icmc/bbp2372.2012.096,197
Kle98:The,198
Kle98:The,199
Kle17:Lec,200
Kle98:The,201
icmc/bbp2372.2000.123,202
Bar20:Viv,203
Bar20:Viv,204
icmc/bbp2372.2002.056,205
icmc/bbp2372.2016.002,206
Fri17:Son,207
Fri17:Son,208
icmc/bbp2372.2010.117,209
Ballora/2000/phdthesis,210
icmc/bbp2372.2017.033,211
icmc/bbp2372.2017.033,212
icmc/bbp2372.2016.056,213
fdch/installation/spectral,214
connes:shapes,215
Sch07:How,216
fdch/papers/spectral,217
icad/2002/ben-tal,218
icmc/bbp2372.2004.128,219
DBLP:conf/icmc/YeoB05,220
icmc/bbp2372.2015.072,221
icmc/bbp2372.2017.087,222
icmc/bbp2372.2017.087,223
Wil96:Lis,224
Pau04:ATo,225
Lod98:MUS,226
Bei09:Aes,227
Her14:Aso,228
DBLP:conf/icad/2007/Worral,229
DBLP:conf/icad/2003/Walker,230
domenico_vicinanza_2006_849321,231
icmc/bbp2372.1978.012,232
Bux77:Aco,233
icmc/bbp2372.1978.012,234
DBLP:conf/icmc/BuxtonPRB80,235
DBLP:conf/icmc/BuxtonFBRSCM78,236
DBLP:conf/icmc/BuxtonFBRSCM78,237
youtube/buxton10,238
DBLP:conf/icmc/BuxtonFBRSCM78,239
Xen92:For,240
Tru73:The,241
icmc/bbp2372.1978.012,242
icmc/bbp2372.1978.012,243
icmc/bbp2372.1978.012,244
youtube/buxton16,245
Flu11:Int,246
Flu11:Int,247
Flu11:Int,248
Flu11:Int,249
icmc/bbp2372.1987.046,250
DBLP:conf/icmc/FreeV86,251
icmc/bbp2372.1987.046,252
DBLP:conf/icmc/FreeV88,253
DBLP:conf/icmc/FreeV86,254
DBLP:conf/icmc/FreeV88,255
DBLP:conf/icmc/FreeV88,256
DBLP:conf/icmc/FreeV88,257
Tru80:The,258
laske_otto_1999,259
Tru76:ACo,260
Tru73:The,261
Tru76:ACo,262
Tru80:The,263
Emm86:The,264
Emm86:The,265
Emm86:The,266
DBLP:conf/ismir/Sapp05,267
Selfridge-Field:1997:BMH:275928,268
icmc/bbp2372.1983.002,269
10.2307/30204239,270
smith1971,271
scoremus,272
icmc/bbp2372.1980.020,273
icmc/bbp2372.1987.045,274
10.2307/941442,275
10.2307/940555,276
icmc/bbp2372.1981.018,277
score11manual,278
csoundMethods,279
icmc/bbp2372.1983.002,280
icmc/bbp2372.1984.033,281
icmc/bbp2372.1988.020,282
10.2307/3680043,283
icmc/bbp2372.1988.020,284
diener1985,285
icmc/bbp2372.1988.020,286
DBLP:conf/icmc/Diener92,287
smith1971,288
DBLP:conf/icmc/PucketteVS81,289
Loy85:Mus,290
Ver84:The,291
Puc91:Som,292
DBLP:conf/icmc/Puckette86,293
DBLP:conf/icmc/Puckette86,294
DBLP:conf/icmc/Puckette86,295
DBLP:conf/icmc/Puckette86,296
DBLP:journals/comj/Puckette02,297
DBLP:conf/icmc/Scaletti87,298
DBLP:conf/icmc/Scaletti87,299
DBLP:conf/icmc/Scaletti87,300
DBLP:conf/icmc/Scaletti87,301
DBLP:conf/icmc/RosenboomP85,302
DBLP:conf/icmc/RosenboomP85,303
DBLP:conf/icmc/Scaletti87,304
DBLP:conf/icmc/RodetBCP82,305
DBLP:conf/icmc/BoyntonDPR86,306
DBLP:conf/icmc/Scaletti87,307
DBLP:conf/icmc/Scaletti87,308
DBLP:conf/icmc/DidkovskyB01,309
icmc/bbp2372.1997.060,310
DBLP:conf/icmc/Zicarelli98,311
DBLP:journals/comj/Puckette02,312
DBLP:journals/comj/Puckette02,313
DBLP:journals/comj/Puckette02,314
DBLP:conf/icmc/Puckette02,315
DBLP:conf/icmc/Lindemann90a,316
DBLP:conf/icmc/Puckette02,317
DBLP:conf/icmc/Puckette02,318
DBLP:conf/icmc/GartonT97,319
DBLP:conf/icmc/AssayagAFH97,320
icmc/bbp2372.2004.004,321
icmc/bbp2372.2010.129,322
DBLP:conf/icmc/GartonT97,323
DBLP:conf/icmc/Lansky90,324
DBLP:conf/icmc/GartonT97,325
DBLP:conf/icmc/GartonT97,326
DBLP:conf/icmc/GartonT97,327
DBLP:conf/icmc/McCartney96,328
DBLP:conf/icmc/McCartney98,329
DBLP:conf/icmc/WangC03,330
DBLP:conf/icmc/RodetDP88,331
Rodet1989,332
DBLP:conf/icmc/DepalleRGE93,333
DBLP:conf/icmc/RodetL96,334
DBLP:conf/icmc/RodetL97,335
icmc/bbp2372.2002.039,336
Amatriain/2004/phdthesis,337
Bullock2009,338
Bullock2011,339
Ari05:Ano,340
Schwarz2000,341
icmc/bbp2372.2003.099,342
Sch06:How,343
Sch06:How,344
diemo_schwarz_2009_849679,345
Schwarz:2012,346
icmc/bbp2372.2003.052,347
DBLP:conf/icmc/Collins07,348
DBLP:conf/icmc/Collins07,349
Nuannicode225in2016,350
icmc/bbp2372.2003.030,351
icmc/bbp2372.2003.030,352
gregoire_carpentier_2006_849343,353
Stu04:Mat,354
Sch06:Rea,355
icmc/bbp2372.2010.044,356
DBLP:conf/ismir/VinetHP02,357
DBLP:conf/icmc/VinetHP02,358
DBLP:conf/icmc/Vinet05,359
icmc/bbp2372.2007.117,360
Frisson2015,361
DBLP:conf/icmc/CaseyG07,362
DBLP:conf/icmc/CaseyG07,363
DBLP:conf/ismir/CaseyS06,364
Price2008,365
icmc/bbp2372.2001.103,366
DBLP:conf/icmc/Boie89,367
icmc/bbp2372.2001.103,368
icmc/bbp2372.2001.071,369
DBLP:conf/icmc/OliverJ08,370
DBLP:conf/icmc/OliverJ08,371
DBLP:conf/icmc/OliverJ08,372
DBLP:conf/icmc/OliverJ08,373
DBLP:conf/icmc/OliverJ10,374
Caramiaux2011,375
mcartwright:2014,376
icmc/bbp2372.2000.146,377
Cho00:Voi,378
icmc/bbp2372.2000.146,379
icmc/bbp2372.2000.146,380
icmc/bbp2372.2000.146,381
icmc/bbp2372.2000.146,382
icmc/bbp2372.2006.123,383
icmc/bbp2372.2006.123,384
Nakamoto2007,385
Nakamoto2007,386
Nakamoto2007,387
icmc/bbp2372.2014.046,388
Liu:2013,389
btaylor:2014,390
Rya17:OnT,391
Rya17:OnT,392
DBLP:conf/icmc/JonesLS07,393
DBLP:conf/icmc/JonesLS07,394
icmc/bbp2372.2009.005,395
Young2007,396
Hochenbaum2010,397
Garcia2011,398
fvisi:2017,399
Ste12:MP3,400
Amatriain/2004/phdthesis,401
icmc/bbp2372.2009.012,402
icmc/bbp2372.2004.004,403
kristian_nymoen_2011_849865,404
icmc/bbp2372.2004.004,405
nickcollinsphd,406
Col03:Liv,407
Nilson2007,408
Zmo15:Liv,409
croberts:2014,410
nime18-Xambo-b,411
Row92:Int,412
DBLP:conf/icmc/AssayagDD99,413
DBLP:conf/icmc/BlochD08,414
rvogl:2017,415
Loviscach2008,416
DBLP:conf/icmc/SchonerCDG98,417
Luc70:Iam,418
Nan07:Lis,419
Gra15:The,420
Gra15:The,421
Gra15:The,422
Nan07:Lis,423
Nan07:Lis,424
Nan07:Lis,425
Gra15:The,426
Lat90:On,427
Lat93:We,427
Lat90:On,428
Lat90:On,429
Bachman:1973:PN:355611.362534,430
Lat90:On,431
Lat90:On,432
Lat90:On,433
Lat90:On,434
Lat90:On,435
Lat90:On,436
Luc70:Iam,437
Luc70:Iam,438
Luc70:Iam,439
icmc/bbp2372.2012.006,440
Kro11:Aco,441
icmc/bbp2372.2012.006,442
icmc/bbp2372.2012.006,443
Der76:Of,444
Nan07:Lis,445
Nan91:The,446
Nan91:The,447
Nan91:The,448
Nan91:The,449
Lat90:On,450
Lat90:On,451
Lat90:On,452
Lat90:On,453
Lat90:On,454
DBLP:conf/icmc/OliverJ08,455
Lat90:On,456
Lat90:On,457
Nan91:The,458
Nan91:The,459
Lat90:On,460
Lat90:On,461
Nan91:The,462
DBLP:conf/icmc/OliverJ08,463
Lat90:On,464
DBLP:conf/icmc/OliverJ10,465
DBLP:conf/icmc/OliverJ10,466
Nan91:The,467
Der78:Wri,468
Der78:Wri,469
Der78:Wri,470
Der78:Wri,471
Gra15:The,472
Der78:Wri,473
Der82:Mar,474
Der78:Wri,475
Ker94:Fun,476
Bor42:Fun,477
Der76:Of,478
Der76:Of,479
Der76:Of,480
Der78:Wri,481
Der76:Of,482
Der78:Wri,483
Der78:Wri,484
Der95:Arc,485
Der95:Arc,486
Der95:Arc,487
Der95:Arc,488
Der95:Arc,489
Der95:Arc,490
Der95:Arc,491
Der95:Arc,492
Der95:Arc,493
Ern13:Dig,494
Ern13:Dig,495
Der95:Arc,496
Der95:Arc,497
Ern13:Dig,498
Ern13:Dig,499
Ern13:Dig,500
Ern13:Dig,501
Ern13:Dig,502
Ern13:Dig,503
Ste03:Aud,504
Ste03:Aud,505
Eck13:Bet,506
Der95:Arc,507
Der95:Arc,508
Der95:Arc,509
Kan14:Sou,510
Der95:Arc,511
Mor13:Hyp,512
But88:Per,513
But88:Per,514
But88:Per,515
But88:Per,516
But88:Per,517
But88:Per,518
But88:Per,519
But88:Per,520
But88:Per,521
But88:Per,522
Hay99:How,523
Der82:Mar,524
But88:Per,525
DBLP:conf/icmc/Puckette07,526
Der82:Mar,527
Vag01:Som,528
Vag93:Det,529
Vag01:Som,530
Vag93:Det,531
But88:Per,532
Dan07:The,533
DBLP:conf/icmc/Cope87,534
Mau99:Abr,535
Cop87:AnE,536
DBLP:conf/icmc/Cope87,537
DBLP:conf/icmc/Cope87,538
Hil59:Exp,539
Xen92:For,539
Tru76:ACo,539
Ari05:Ano,539
Roa04:Mic,540
Roa04:Mic,541
Sol05:AnI,542
Sol05:AnI,543
Sol05:AnI,544
fdch/papers/elsa,545
Bor95:Rat,546
Bor95:Rat,547
Att77:Noi,548
Sze08:Lis,549
Sze08:Lis,550
Sze08:Lis,551
Xen92:For,552
Xen92:For,553
Xen92:For,554
Xen92:For,555
Xen92:For,556
Xen92:For,557
Codd72relationalcompleteness,558
picalc,559
shepard,560
Ari05:Ano,561
Xen92:For,562
arizaSieves,563
arizaSieves,564
Ari05:Ano,565
Ari05:Ano,566
Ari05:Ano,567
Ari05:Ano,568
Ari05:Ano,569
Mat63:The,570
Mat63:The,571
Roa80:Int,572
Roa80:Int,573
Xen92:For,574
Bachman:1973:PN:355611.362534,575
Xen92:For,576
picalc,577
Lew93:Put,578
Lew99:Int,578
Lew00:Too,578
Lew99:Int,579
Mat63:The,580
Mat63:The,581
Mat63:The,582
Mat63:The,583
Hil59:Exp,584
Mat63:The,585
Ari05:Ano,586
Mat63:The,587
fdch/papers/spectral,588
Row92:Int,589
Row92:Int,590
Row92:Int,591
Vag01:Som,592
Lew99:Int,593
Lew99:Int,594
Lew99:Int,595
Lew93:Put,596
Row92:Int,597
Var04:The,598
Var04:The,599
Lew93:Put,600
Lew93:Put,601
Lew93:Put,602
Lew93:Put,603
Lew93:Put,604
Lew99:Int,605
Lew99:Int,606
Lew99:Int,607
Lew99:Int,608
Gra15:The,609
Col15:Col,610
Eco04:The,611
Cas00:The,612
Cas00:The,613
Cas00:The,614
Cas00:The,615
Cas00:The,616
Cas00:The,617
Cas00:The,618
Cas00:The,619
